IBARMIA,1,50
,27W04,17.325
,27W05,17.325
,27W06,17.325
,27W07,17.325
,27W08,17.325
,27W09,17.325
,27W10,17.325
,27W11,17.325
,27W12,17.325
,27W13,17.325
,27W14,17.325
,27W15,17.325
,27W16,17.325
,27W17,17.325
,27W18,17.325
,27W19,17.325
,27W20,17.325
,27W21,17.325
,27W22,17.325
,27W23,17.325
,27W24,17.325
,27W25,17.325
,27W26,17.325
,27W27,17.325
,27W28,17.325
,27W29,17.325
,27W30,17.325
,27W31,17.325
,27W32,17.325
,27W33,17.325
,27W34,17.325
,27W35,17.325
,27W36,17.325
,27W37,17.325
,27W38,17.325
,27W39,17.325
,27W40,17.325
,27W41,17.325
,27W42,17.325
,27W43,17.325
,27W44,17.325
,27W45,17.325
,27W46,17.325
,27W47,17.325
,27W48,17.325
,27W49,17.325
,27W50,17.325
,27W51,17.325
FRAISEUSE,2,80
,26W35,34.65
,26W36,34.65
,26W37,34.65
,26W38,34.65
,26W39,34.65
,26W40,34.65
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
FRAISEUSE HOR,2,80
,26W35,69.3
,26W36,69.3
,26W37,69.3
,26W38,69.3
,26W39,69.3
,26W40,69.3
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
PERCAGE,3,80
,26W35,34.65
,26W36,34.65
,26W37,34.65
,26W38,34.65
,26W39,34.65
,26W40,34.65
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
RECTIF CYL,2,80
,26W35,34.65
,26W36,34.65
,26W37,34.65
,26W38,34.65
,26W39,34.65
,26W40,34.65
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
STACK,2,80
,26W35,34.65
,26W36,34.65
,26W37,34.65
,26W38,34.65
,26W39,34.65
,26W40,34.65
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
TOUR_MAN_GRO,1,80
,26W35,24.255
,26W36,24.255
,26W37,24.255
,26W38,24.255
,26W39,24.255
,26W40,24.255
,26W41,24.255
,26W42,24.255
,26W43,24.255
,26W44,24.255
,26W45,24.255
,26W46,24.255
,26W47,24.255
,26W48,24.255
,26W49,24.255
,26W50,24.255
,26W51,24.255
,26W52,24.255
,26W53,24.255
,27W01,24.255
,27W02,24.255
,27W03,24.255
,27W04,24.255
,27W05,24.255
,27W06,24.255
,27W07,24.255
,27W08,24.255
,27W09,24.255
,27W10,24.255
,27W11,24.255
,27W12,24.255
,27W13,24.255
,27W14,24.255
,27W15,24.255
,27W16,24.255
,27W17,24.255
,27W18,24.255
,27W19,24.255
,27W20,24.255
,27W21,24.255
,27W22,24.255
,27W23,24.255
,27W24,24.255
,27W25,24.255
,27W26,24.255
,27W27,24.255
,27W28,24.255
,27W29,24.255
,27W30,24.255
,27W31,24.255
,27W32,24.255
,27W33,24.255
,27W34,24.255
,27W35,24.255
,27W36,24.255
,27W37,24.255
,27W38,24.255
,27W39,24.255
,27W40,24.255
,27W41,24.255
,27W42,24.255
,27W43,24.255
,27W44,24.255
,27W45,24.255
,27W46,24.255
,27W47,24.255
,27W48,24.255
,27W49,24.255
,27W50,24.255
,27W51,24.255
TOUR_MAN_MOY,3,80
,26W35,69.3
,26W36,69.3
,26W37,69.3
,26W38,69.3
,26W39,69.3
,26W40,69.3
,26W41,69.3
,26W42,69.3
,26W43,69.3
,26W44,69.3
,26W45,69.3
,26W46,69.3
,26W47,69.3
,26W48,69.3
,26W49,69.3
,26W50,69.3
,26W51,69.3
,26W52,69.3
,26W53,69.3
,27W01,69.3
,27W02,69.3
,27W03,69.3
,27W04,69.3
,27W05,69.3
,27W06,69.3
,27W07,69.3
,27W08,69.3
,27W09,69.3
,27W10,69.3
,27W11,69.3
,27W12,69.3
,27W13,69.3
,27W14,69.3
,27W15,69.3
,27W16,69.3
,27W17,69.3
,27W18,69.3
,27W19,69.3
,27W20,69.3
,27W21,69.3
,27W22,69.3
,27W23,69.3
,27W24,69.3
,27W25,69.3
,27W26,69.3
,27W27,69.3
,27W28,69.3
,27W29,69.3
,27W30,69.3
,27W31,69.3
,27W32,69.3
,27W33,69.3
,27W34,69.3
,27W35,69.3
,27W36,69.3
,27W37,69.3
,27W38,69.3
,27W39,69.3
,27W40,69.3
,27W41,69.3
,27W42,69.3
,27W43,69.3
,27W44,69.3
,27W45,69.3
,27W46,69.3
,27W47,69.3
,27W48,69.3
,27W49,69.3
,27W50,69.3
,27W51,69.3
TOUR_MAN_PET,3,80
,26W35,90.09
,26W36,90.09
,26W37,90.09
